#Summary : 
#Best fitness Pop 1;0.72674
#Best fitness Pop 2;0.726741
#Std deviation Pop 1;0.034026
#Std deviation Pop 2;0.0356466
#Sensitivity;0.270706
#Specificity;0.832533
#Accuracy;0.810283
#PPV;0.215316
#RMSE;0.32773
#RRSE;0.905876
#RAE;0.65495
#MSE;0.126787
#ADM;0.381977
#MDM;0.318955
#Size;0.166667
#OverLearn;0.7

#Parameters : 
#Generations;200
#Population size;200
#Number of rules;5
#Number of var per rule;5
#Number of output variables;5
#Number of input sets;3
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;6
#Output vars bit code size;3
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.2
#Specificity weight;0.2
#Accuracy weight;0
#PPV weight;0
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0
#OverLearn weight;0

#Fuzzy system : 
 IF ccr_tha_d is MF 1 THEN 3_Surpoid is MF 0 AND 1_SousPoid is MF 1
 IF ccr_sa_thf_d is MF 2 AND ccr_pt_d is MF 0 THEN 1_SousPoid is MF 1 AND 4_Obese is MF 0 AND 3_Surpoid is MF 1
 IF ccr_b_cortolone_d is MF 0 THEN 2_Normal is MF 0 AND 4_Obese is MF 0 AND 3_Surpoid is MF 1
 IF ccr_s_ad_17b_d is MF 0 THEN 2_Normal is MF 1 AND 3_Surpoid is MF 0 AND 1_SousPoid is MF 0
 IF ccr_b_cortolone_d is MF 2 THEN 1_SousPoid is MF 0 AND 2_Normal is MF 0 AND 3_Surpoid is MF 1
 ELSE : 1_SousPoid is 1  2_Normal is 0  3_Surpoid is 1  4_Obese is 0  5_ExtremeObese is 0  

Membership functions : 
ccr_s_ad_17b_d (100.848 , 103.24 , 106.829) ; ccr_tha_d (1.76733 , 4.51746 , 56.3115) ; ccr_pt_d (63.9817 , 168.671 , 182.326) ; ccr_sa_thf_d (25.0662 , 63.1644 , 67.9267) ; ccr_b_cortolone_d (83.3797 , 273.429 , 394.37) ; 1_SousPoid (0 , 0) ; 2_Normal (0 , 1) ; 3_Surpoid (0 , 1) ; 4_Obese (0 , 1) ; 5_ExtremeObese (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
68; 0.715337; 0.644385; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
69; 0.715337; 0.644476; 0.335012; 0.70428; 0.786375; 0.184435;0.333331
70; 0.715337; 0.644329; 0.335012; 0.703901; 0.786118; 0.184244;0.332834
71; 0.716033; 0.647669; 0.319012; 0.723106; 0.794087; 0.188852;0.332748
72; 0.715722; 0.648108; 0.319012; 0.723106; 0.794087; 0.188852;0.332748
73; 0.715782; 0.64718; 0.319012; 0.723106; 0.794087; 0.188852;0.332696
74; 0.716033; 0.645259; 0.319012; 0.723106; 0.794087; 0.188852;0.332696
75; 0.716033; 0.649338; 0.321412; 0.720947; 0.793316; 0.188631;0.332454
76; 0.716053; 0.645761; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
77; 0.716183; 0.648431; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
78; 0.716183; 0.647205; 0.319012; 0.723106; 0.794087; 0.188852;0.332324
79; 0.716183; 0.645873; 0.319012; 0.723106; 0.794087; 0.188852;0.332291
80; 0.7162; 0.647109; 0.319012; 0.723106; 0.794087; 0.188852;0.332291
81; 0.7162; 0.645487; 0.321412; 0.721212; 0.793573; 0.188631;0.332402
82; 0.716255; 0.66717; 0.319012; 0.723106; 0.794087; 0.188852;0.332183
83; 0.716255; 0.669528; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
84; 0.716255; 0.668537; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
85; 0.716394; 0.669745; 0.319012; 0.723642; 0.794344; 0.188986;0.332026
86; 0.716394; 0.669154; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
87; 0.716394; 0.670184; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
88; 0.716394; 0.67181; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
89; 0.716396; 0.670809; 0.319012; 0.723642; 0.794344; 0.188986;0.331991
90; 0.716407; 0.669863; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
91; 0.716407; 0.669899; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
92; 0.716407; 0.668299; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
93; 0.716396; 0.667168; 0.308612; 0.734848; 0.798715; 0.192539;0.331987
94; 0.716396; 0.665518; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
95; 0.716407; 0.667579; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
96; 0.716407; 0.666437; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
97; 0.716407; 0.666538; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
98; 0.716407; 0.666971; 0.327812; 0.717582; 0.793059; 0.188737;0.332647
99; 0.717372; 0.668192; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
100; 0.716541; 0.669864; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
101; 0.717205; 0.672197; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
102; 0.713542; 0.670615; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
103; 0.718731; 0.668191; 0.290844; 0.796489; 0.794344; 0.205595;0.332649
104; 0.718731; 0.667653; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
105; 0.721434; 0.668334; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
106; 0.722531; 0.668077; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
107; 0.723458; 0.668169; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
108; 0.72528; 0.669785; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
109; 0.72528; 0.667416; 0.278538; 0.816029; 0.803856; 0.209438;0.328293
110; 0.72528; 0.66861; 0.273244; 0.822468; 0.806427; 0.21057;0.327719
111; 0.72528; 0.66645; 0.273244; 0.822468; 0.806427; 0.21057;0.327719
112; 0.72528; 0.669176; 0.273244; 0.822468; 0.806427; 0.21057;0.327719
113; 0.72567; 0.669192; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
114; 0.725745; 0.668304; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
115; 0.725745; 0.662443; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
116; 0.725745; 0.66258; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
117; 0.725745; 0.662217; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
118; 0.725745; 0.66178; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
119; 0.725745; 0.663846; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
120; 0.725745; 0.633126; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
121; 0.725745; 0.658951; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
122; 0.725745; 0.63411; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
123; 0.725745; 0.636287; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
124; 0.725745; 0.655057; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
125; 0.725745; 0.659123; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
126; 0.725745; 0.661659; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
127; 0.725745; 0.659529; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
128; 0.725745; 0.659732; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
129; 0.725745; 0.661818; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
130; 0.725745; 0.661857; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
131; 0.725745; 0.663922; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
132; 0.725745; 0.648226; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
133; 0.725745; 0.650074; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
134; 0.725745; 0.667707; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
135; 0.725745; 0.655499; 0.273738; 0.822468; 0.806684; 0.210749;0.327708
136; 0.725745; 0.664893; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
137; 0.725745; 0.66769; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
138; 0.725902; 0.65437; 0.268138; 0.830802; 0.81054; 0.212859;0.327561
139; 0.725902; 0.66035; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
140; 0.726193; 0.661455; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
141; 0.726241; 0.683382; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
142; 0.726241; 0.670756; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
143; 0.726241; 0.683776; 0.270706; 0.829503; 0.808226; 0.213893;0.327899
144; 0.726241; 0.668323; 0.269906; 0.831618; 0.809512; 0.214516;0.327957
145; 0.726241; 0.66933; 0.269906; 0.831618; 0.809512; 0.214516;0.327957
146; 0.726284; 0.669613; 0.269906; 0.831618; 0.809512; 0.214516;0.327957
147; 0.726284; 0.684701; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
148; 0.726406; 0.662267; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
149; 0.726406; 0.657288; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
150; 0.726406; 0.658122; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
151; 0.726406; 0.658068; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
152; 0.726406; 0.658397; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
153; 0.726406; 0.657123; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
154; 0.726406; 0.656222; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
155; 0.726406; 0.658784; 0.270706; 0.831776; 0.809769; 0.214956;0.327716
156; 0.726406; 0.657337; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
157; 0.726638; 0.660253; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
158; 0.726638; 0.662003; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
159; 0.726638; 0.659939; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
160; 0.726638; 0.66129; 0.272306; 0.831018; 0.809769; 0.215108;0.327981
161; 0.726638; 0.659881; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
162; 0.726654; 0.659741; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
163; 0.72674; 0.660356; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
164; 0.72674; 0.660743; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
165; 0.72674; 0.65883; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
166; 0.72674; 0.656543; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
167; 0.72674; 0.661676; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
168; 0.72674; 0.663246; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
169; 0.72674; 0.661746; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
170; 0.72674; 0.660901; 0.270706; 0.832533; 0.810283; 0.215316;0.327732
171; 0.726741; 0.661849; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
172; 0.726741; 0.661608; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
173; 0.726741; 0.660682; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
174; 0.726741; 0.658991; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
175; 0.726741; 0.657584; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
176; 0.726741; 0.659599; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
177; 0.726741; 0.657804; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
178; 0.726741; 0.657926; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
179; 0.726741; 0.655519; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
180; 0.726741; 0.652825; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
181; 0.726741; 0.655713; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
182; 0.726741; 0.652634; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
183; 0.726741; 0.655847; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
184; 0.726741; 0.652277; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
185; 0.726741; 0.648783; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
186; 0.726741; 0.647391; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
187; 0.726741; 0.650464; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
188; 0.726741; 0.648773; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
189; 0.726741; 0.651425; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
190; 0.726741; 0.651677; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
191; 0.726741; 0.654215; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
192; 0.726741; 0.651949; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
193; 0.726741; 0.648774; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
194; 0.726741; 0.65165; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
195; 0.726741; 0.650958; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
196; 0.726741; 0.649335; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
197; 0.726741; 0.64694; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
198; 0.726741; 0.651534; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
199; 0.726741; 0.652194; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
200; 0.726741; 0.659058; 0.270706; 0.832533; 0.810283; 0.215316;0.32773
