#Summary : 
#Best fitness Pop 1;0.650393
#Best fitness Pop 2;0.64909
#Std deviation Pop 1;0.0225218
#Std deviation Pop 2;0.0240162
#Sensitivity;0.464459
#Specificity;0.71371
#Accuracy;0.70617
#PPV;0.233084
#RMSE;0.417954
#RRSE;1.71148
#RAE;1.55683
#MSE;0.183776
#ADM;0.368462
#MDM;0.0168931
#Size;0.0833333
#OverLearn;0.7

#Parameters : 
#Generations;200
#Population size;200
#Number of rules;5
#Number of var per rule;5
#Number of output variables;5
#Number of input sets;3
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;6
#Output vars bit code size;3
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.025
#Fixed vars;0
#Sensitivity weight;0.8
#Specificity weight;0.8
#Accuracy weight;0
#PPV weight;0
#RMSE weight;1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0
#OverLearn weight;0

#Fuzzy system : 
 IF ccr_s_at_d is MF 0 AND ccr_testosterone_d is MF 1 AND ccr_etio_d is MF 0 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 1
 IF ccr_l6a_oh_dha_d is MF 2 AND cr_l8_oh_f_d is MF 2 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 0
 IF ccr_sa_dihydrotest_d is MF 0 AND ccr_a_cortolone_d is MF 0 AND ccr_b_cortolone_d is MF 1 THEN 2_Normal is MF 0 AND 3_Surpoid is MF 1 AND 4_Obese is MF 1
 IF ccr_thf_d is MF 0 AND ccr_dha_d is MF 1 THEN 4_Obese is MF 0 AND 1_SousPoid is MF 1 AND 2_Normal is MF 0
 IF ccr_pt_d is MF 0 AND ccr_llb_oh_andro_d is MF 0 THEN 5_ExtremeObese is MF 0 AND 3_Surpoid is MF 0 AND 1_SousPoid is MF 1
 ELSE : 1_SousPoid is 0  2_Normal is 1  3_Surpoid is 1  4_Obese is 0  5_ExtremeObese is 1  

Membership functions : 
ccr_etio_d (96.4546 , 147.903 , 396.568) ; ccr_s_at_d (24.3119 , 255.371 , 257.753) ; ccr_sa_dihydrotest_d (6.16521 , 13.2155 , 14.7482) ; ccr_testosterone_d (0.0970968 , 0.833259 , 31.0159) ; ccr_dha_d (83.2329 , 120.062 , 469.941) ; ccr_l6a_oh_dha_d (0.431783 , 45.4145 , 130.088) ; ccr_pt_d (355.292 , 409.913 , 514.602) ; cr_l8_oh_f_d (741.235 , 1232.93 , 3568.47) ; ccr_thf_d (90.8189 , 338.794 , 410.671) ; ccr_llb_oh_andro_d (50.9136 , 148.761 , 190.696) ; ccr_a_cortolone_d (144.583 , 629.226 , 748.891) ; ccr_b_cortolone_d (10.8153 , 263.063 , 304.528) ; 1_SousPoid (0 , 1) ; 2_Normal (0 , 1) ; 3_Surpoid (0 , 1) ; 4_Obese (0 , 1) ; 5_ExtremeObese (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
52; 0.637307; 0.599734; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
53; 0.637307; 0.588495; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
54; 0.637307; 0.598956; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
55; 0.637307; 0.590748; 0.21759; 0.856923; 0.802571; 0.210769;0.326647
56; 0.637307; 0.600077; 0.216652; 0.859919; 0.802571; 0.212885;0.327355
57; 0.637307; 0.600297; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
58; 0.637789; 0.599123; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
59; 0.637586; 0.599311; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
60; 0.637789; 0.600538; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
61; 0.637789; 0.600283; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
62; 0.638126; 0.588815; 0.223723; 0.853238; 0.806941; 0.20908;0.326209
63; 0.638126; 0.589816; 0.223723; 0.853553; 0.806941; 0.209413;0.326184
64; 0.638154; 0.589653; 0.223723; 0.853553; 0.806941; 0.209413;0.326184
65; 0.638161; 0.588364; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
66; 0.638429; 0.59069; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
67; 0.638429; 0.590486; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
68; 0.638429; 0.592688; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
69; 0.638429; 0.592451; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
70; 0.638429; 0.592935; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
71; 0.638429; 0.593318; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
72; 0.638429; 0.594805; 0.223723; 0.854153; 0.807455; 0.209681;0.326239
73; 0.638429; 0.593245; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
74; 0.638429; 0.593867; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
75; 0.638429; 0.593669; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
76; 0.638429; 0.592832; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
77; 0.638429; 0.599744; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
78; 0.638431; 0.599376; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
79; 0.638431; 0.598941; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
80; 0.638431; 0.598976; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
81; 0.638514; 0.593523; 0.222548; 0.855855; 0.807198; 0.210682;0.326431
82; 0.638514; 0.592425; 0.226509; 0.853228; 0.802314; 0.212685;0.327027
83; 0.63855; 0.581966; 0.230696; 0.850956; 0.802314; 0.213171;0.327359
84; 0.63855; 0.592162; 0.230696; 0.850956; 0.802314; 0.213171;0.327359
85; 0.639855; 0.601324; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
86; 0.639855; 0.60106; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
87; 0.639855; 0.60081; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
88; 0.639855; 0.601151; 0.219941; 0.861405; 0.823136; 0.214454;0.32455
89; 0.641983; 0.599953; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
90; 0.641983; 0.599503; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
91; 0.640529; 0.592778; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
92; 0.640529; 0.592611; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
93; 0.641983; 0.600397; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
94; 0.640805; 0.592542; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
95; 0.640836; 0.592483; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
96; 0.641805; 0.60044; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
97; 0.641983; 0.600689; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
98; 0.641983; 0.601002; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
99; 0.641983; 0.601274; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
100; 0.641983; 0.601489; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
101; 0.641983; 0.600801; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
102; 0.641983; 0.600173; 0.221728; 0.866202; 0.826735; 0.219335;0.324074
103; 0.641983; 0.599971; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
104; 0.641983; 0.599737; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
105; 0.643515; 0.600082; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
106; 0.643515; 0.599544; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
107; 0.643515; 0.600169; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
108; 0.643515; 0.59949; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
109; 0.643515; 0.599862; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
110; 0.643515; 0.601518; 0.242528; 0.85105; 0.823136; 0.215877;0.32504
111; 0.643515; 0.601393; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
112; 0.643515; 0.602132; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
113; 0.643515; 0.600599; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
114; 0.643515; 0.60005; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
115; 0.643515; 0.600896; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
116; 0.643515; 0.600576; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
117; 0.643934; 0.600399; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
118; 0.643934; 0.599767; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
119; 0.643934; 0.599592; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
120; 0.643934; 0.5996; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
121; 0.643934; 0.598614; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
122; 0.643934; 0.599098; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
123; 0.643934; 0.599372; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
124; 0.643934; 0.598243; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
125; 0.643934; 0.598312; 0.244128; 0.850829; 0.823393; 0.216295;0.325064
126; 0.643934; 0.598646; 0.24321; 0.85225; 0.824679; 0.217389;0.324882
127; 0.643934; 0.598988; 0.24321; 0.85225; 0.824679; 0.217389;0.324882
128; 0.643934; 0.598667; 0.24321; 0.85225; 0.824679; 0.217389;0.324882
129; 0.643934; 0.599514; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
130; 0.644128; 0.598997; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
131; 0.644128; 0.598626; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
132; 0.644128; 0.598225; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
133; 0.644128; 0.598974; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
134; 0.644128; 0.599303; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
135; 0.644128; 0.599617; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
136; 0.644318; 0.598075; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
137; 0.644318; 0.597983; 0.245728; 0.85045; 0.82365; 0.216746;0.325027
138; 0.644318; 0.598987; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
139; 0.644318; 0.599097; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
140; 0.644318; 0.598505; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
141; 0.644318; 0.598992; 0.24401; 0.85225; 0.824936; 0.217784;0.324842
142; 0.644318; 0.598356; 0.24401; 0.852629; 0.825193; 0.218121;0.324817
143; 0.644318; 0.59983; 0.24401; 0.852629; 0.825193; 0.218121;0.324817
144; 0.644557; 0.601012; 0.245728; 0.851207; 0.824165; 0.217382;0.324999
145; 0.644557; 0.601021; 0.245728; 0.851207; 0.824165; 0.217382;0.324999
146; 0.644563; 0.599962; 0.245728; 0.851207; 0.824165; 0.217382;0.324969
147; 0.644563; 0.6009; 0.245728; 0.851207; 0.824165; 0.217382;0.324968
148; 0.644563; 0.600214; 0.245728; 0.851207; 0.824165; 0.217382;0.324968
149; 0.644563; 0.599292; 0.245728; 0.851207; 0.824165; 0.217382;0.324968
150; 0.644563; 0.599861; 0.245728; 0.851207; 0.824165; 0.217382;0.324958
151; 0.644563; 0.599276; 0.245728; 0.851207; 0.824165; 0.217382;0.324958
152; 0.644565; 0.599399; 0.245728; 0.851207; 0.824165; 0.217382;0.324958
153; 0.644565; 0.598888; 0.266874; 0.832686; 0.822879; 0.213729;0.326461
154; 0.644565; 0.599301; 0.266874; 0.832686; 0.822879; 0.213729;0.326461
155; 0.644565; 0.599106; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
156; 0.644565; 0.598674; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
157; 0.644565; 0.599509; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
158; 0.644565; 0.599549; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
159; 0.644565; 0.600462; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
160; 0.644565; 0.600407; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
161; 0.644563; 0.599387; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
162; 0.645064; 0.600118; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
163; 0.645064; 0.599181; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
164; 0.645064; 0.599753; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
165; 0.645064; 0.599706; 0.266874; 0.832686; 0.822879; 0.213729;0.326411
166; 0.645064; 0.59882; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
167; 0.645064; 0.600146; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
168; 0.645399; 0.590444; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
169; 0.645399; 0.591042; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
170; 0.645399; 0.590525; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
171; 0.645399; 0.589624; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
172; 0.645399; 0.59133; 0.24481; 0.854238; 0.826221; 0.219338;0.323442
173; 0.645542; 0.590479; 0.263911; 0.836125; 0.823136; 0.21465;0.324852
174; 0.645542; 0.58889; 0.263911; 0.836125; 0.823136; 0.21465;0.324852
175; 0.645542; 0.58932; 0.264593; 0.836946; 0.824422; 0.215678;0.324752
176; 0.645542; 0.589342; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
177; 0.646055; 0.570642; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
178; 0.646026; 0.587205; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
179; 0.646101; 0.586716; 0.25678; 0.844965; 0.827763; 0.218969;0.323832
180; 0.645726; 0.581553; 0.25678; 0.845501; 0.828021; 0.219221;0.323751
181; 0.644405; 0.585273; 0.25678; 0.845501; 0.828021; 0.219221;0.323751
182; 0.644405; 0.585451; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
183; 0.646055; 0.567045; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
184; 0.64909; 0.56789; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
185; 0.64909; 0.568844; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
186; 0.64909; 0.570826; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
187; 0.64909; 0.56879; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
188; 0.64909; 0.570426; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
189; 0.64909; 0.570743; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
190; 0.64909; 0.571554; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
191; 0.64909; 0.574324; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
192; 0.64909; 0.576055; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
193; 0.64909; 0.575259; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
194; 0.64909; 0.577458; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
195; 0.64909; 0.578278; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
196; 0.64909; 0.57889; 0.329674; 0.801664; 0.802828; 0.227273;0.353718
197; 0.64909; 0.579213; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
198; 0.64909; 0.580585; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
199; 0.64909; 0.583241; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
200; 0.64909; 0.582171; 0.329674; 0.801664; 0.802828; 0.227273;0.353712
